### PREMIERE ACA, ACC, CG, FIG
  S1. À la fin de la séquence, l’élève produira un plan détaillé de dissertation.
  S2. À la fin de la séquence, l’élève produira une dissertation.
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue de la production d’un résumé de texte.
  S4. À la fin de la séquence, l’élève produira un résumé
  S5. À la fin de la séquence, l’élève produira une lettre de motivation.
  S6. À la fin de la séquence, l’élève produira un rapport.

### PREMIERE SES
  S1. À la fin de la séquence, l’élève produira un plan détaillé de dissertation littéraire.
  S2. À la fin de la séquence, l’élève rédigera une dissertation littéraire Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisatio
  S3. À la fin de la séquence l’élève produira une contraction de texte (résumé).
  S4. À la fin de la séquence, l’élève produira une contraction de texte (L’analyse).
  S5. À la fin de la séquence, l’élève produira un rapport écrit.
  S6. À la fin de la séquence, l’élève présentera un rapport.

### PREMIERE TI: AF et F
  S1. À la fin de la séquence, l’élève produira le plan détaillé d’une dissertation littéraire.
  S2. À la fin de la séquence, l’élève rédigera une dissertation littéraire. Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisati
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S4. À la fin de la séquence, l’élève rédigera un résumé de texte Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes Situations possibles : Réalisation d’une co
  S5. À la fin de la séquence, l’élève produira une lettre officielle (lettre de motivation) Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S6. À la fin de la séquence, l’élève produira un rapport

### PREMIERE BT/STT
  S1. À la fin de la séquence, l’élève produira le plan détaillé d’une dissertation.
  S2. À la fin de la séquence, l’élève rédigera une dissertation
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S4. À la fin de la séquence, l’élève rédigera un résumé de texte Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes Situations possibles : Réalisation d’une co
  S5. À la fin de la séquence, l’élève produira une lettre officielle (demande de stage) Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S6. À la fin de la séquence, l’élève produira une lettre officielle (lettre de motivation) Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.

### PREMIÈRE TI: BT
  S1. À la fin de la séquence, l’élève produira le plan détaillé d’une dissertation.
  S2. À la fin de la séquence, l’élève rédigera une dissertation.
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S4. À la fin de la séquence, l’élève rédigera un résumé
  S5. À la fin de la séquence, l’élève produira une lettre officielle (lettre de motivation) Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S6. À la fin de la séquence, l’élève produira un rapport

### TERMINALE TI: AF et F
  S1. À la fin de la séquence, l’élève produira le plan détaillé d’une dissertation littéraire.
  S2. À la fin de la séquence, l’élève rédigera une dissertation littéraire. Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisati
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé.
  S4. À la fin de la séquence, l’élève rédigera un re'sume'
  S5. À la fin de la sé'quence, l’élève produira un CV.
  S6. À la fin de la sé'quence, l’élève produira une requête.

### TERMINALE TI: BT
  S1. À la fin de la séquence, l’élève produira le plan détaillé d’une dissertation.
  S2. À la fin de la séquence, l’élève rédigera une dissertation.
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S4. À la fin de la séquence, l’élève rédigera un re'sume'
  S5. À la fin de la séquence, l’élève produira un CV
  S6. À la fin de la séquence, l’élève présentera son CV dans le cadre d’un entretien d’embauche Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.

### SECONDE TI: AF et F
  S1. À la fin de la séquence, l’élève produira un plan détaillé d’une dissertation littéraire.
  S2. À la fin de la séquence, l’élève rédigera une dissertation.
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S4. À la fin de la séquence, l’élève produira un résumé de texte.
  S5. À la fin de la séquence, l’élève produira un compte-rendu écrit Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisation d’un
  S6. À la fin de la séquence, l’élève présentera un compte-rendu Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisation d’écrits

### SECONDE BT/STT
  S1. À la fin de la séquence, l’élève produira le plan détaillé d’une dissertation.
  S2. À la fin de la séquence, l’élève produira une dissertation
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S4. À la fin de la séquence, l’élève rédigera un résumé
  S5. À la fin de la séquence, l’élève produira un compte-rendu écrit Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisation d’un
  S6. À la fin de la séquence, l’élève présentera un compte-rendu Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisation d’écrits

### SECONDE TI: BT
  S1. À la fin de la séquence, l’élève produira un plan détaillé d’une dissertation.
  S2. À la fin de la séquence, l’élève rédigera une dissertation.
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S4. À la fin de la séquence, l’élève rédigera un résumé de texte..
  S5. À la fin de la séquence, l’élève produira un compte-rendu écrit Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S6. À la fin de la séquence, l’élève présentera un compte-rendu.

### SECONDE BT/STT
  S1. À la fin de la séquence, l’élève produira un plan détaillé d’une dissertation littéraire
  S2. À la fin de la séquence, l’élève produira une dissertation.
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un en vue du résumé.
  S4. À la fin de la séquence, l’élève rédigera un résumé de texte Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes Situations possibles : Réalisation d’une co
  S5. À la fin de la séquence, l’élève produira un rapport.
  S6. À la fin de la séquence, l’élève produira un CV

### SECONDE SES
  S1. À la fin de la séquence, l’élève produira le plan détaillé d’une dissertation littéraire.
  S2. À la fin de la séquence, l’élève rédigera une dissertation littéraire. Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisati
  S3. À la fin de la séquence, l’élève produira un résumé de texte Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situation possible : Réalisation d’une con
  S4. À la fin de la séquence, l’élève produira une analyse
  S5. À la fin de la séquence, l’élève produira un compte-rendu écrit.
  S6. À la fin de la séquence, l’élève produira un compte-rendu oral Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisation d’écr

### SECONDE STT: ACA, ACC, CG, FIG
  S1. À la fin de la séquence, l’élève produira le plan détaillé d’une dissertation littéraire.
  S2. À la fin de la séquence, l’élève produira une dissertation littéraire. Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisati
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte en vue du résumé Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes.
  S4. À la fin de la séquence, l’élève produira un résumé
  S5. À la fin de la séquence, l’élève produira un compte-rendu écrit Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisation d’un
  S6. À la fin de la séquence, l’élève produira un compte-rendu oral.

### TERMINALE ACA, ACC, CG, FIG
  S1. À la fin de la séquence, l’élève produira un plan détaillé de dissertation.
  S2. À la fin de la séquence, l’élève produira une dissertation.
  S3. À la fin de la séquence, l’élève reformulera les idées essentielles d’un texte.
  S4. À la fin de la séquence, l’élève produira un résumé.
  S5. À la fin de la séquence, l’élève produira une requête
  S6. À la fin de la séquence, l’élève produira un CV.

### TERMINALE SES
  S1. À la fin de la séquence, l’élève produira un plan détaillé de dissertation.
  S2. À la fin de la séquence, l’élève rédigera une dissertation.
  S3. À la fin de la séquence, l’élève produira un résumé.
  S4. À la fin de la séquence, l’élève produira une analyse de texte Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes Situations possibles : Réalisation d’une 
  S5. À la fin de la séquence, l’élève produira un écrit utilitaire : le CV Famille de situation : Utilisation de l’écrit et de l’oral pour produire divers types de textes. Situations possibles : Réalisatio
  S6. À la fin de la séquence, l’élève produira une requête.
